50;0;-30;10;250;270;30;60
-70;-10;-10;0;-90;50;0;-60
190;10;0;-20;-30;-130;-30;30
-70;40;10;20;-140;120;0;10
-30;20;0;10;340;10;20;-20
-200;-80;-10;10;150;80;-60;-100
-100;-20;20;30;130;-50;-50;-70
110;-10;-10;0;80;40;-20;-30
-270;10;20;10;-240;-280;-40;-90
10;20;0;-20;110;90;-20;-200
70;-20;-40;-40;50;-60;10;0
-180;10;0;0;60;-50;-40;-210
100;10;30;-10;-230;-200;0;100
140;0;-10;-60;50;-30;-30;-10
-50;0;10;0;30;-20;20;40
-160;-70;0;-40;200;-170;0;30
30;0;20;20;-120;-240;-30;130
-70;-40;-50;-60;-40;120;10;-50
80;20;-10;-10;-100;-190;-20;10
-130;-30;10;20;40;130;10;-70
20;-10;20;40;-140;120;-20;-60
130;20;0;-30;-650;-270;-10;30
-300;-50;10;40;-20;-160;-30;-110
100;0;-10;-10;-80;110;0;-10
-60;-30;-20;-20;-20;80;-10;30
30;0;-10;-50;-130;-160;-10;70
250;70;-10;0;-100;110;0;80
90;-10;-40;-50;-30;-150;20;30
0;-10;-20;-20;-110;10;-20;20
30;-40;-10;10;210;-10;-50;-110
50;0;-30;-30;180;200;0;-30
20;-20;-40;-20;100;220;-10;-30
-100;-80;-50;-60;-160;370;-10;-50
100;10;10;30;350;60;20;30
-180;-30;-30;0;-130;220;30;-70
0;10;20;-10;20;-130;0;30
60;20;-10;-10;160;0;-30;20
-60;40;20;-10;-140;-340;-10;-30
420;0;-20;-20;-40;10;0;20
-80;0;0;10;-180;-120;-60;-60
-240;-40;-20;-20;70;100;-30;-80
-50;-10;20;60;-20;140;-40;-40
-290;-50;-20;-20;-130;-70;0;-70
60;20;10;10;150;-100;0;50
-120;-40;-50;-50;60;80;10;-10
90;20;-10;-10;90;90;-10;-10
-250;-10;-10;10;150;120;30;30
-40;-40;20;30;-80;-180;0;-30
-70;0;-10;-10;150;110;-30;-50
-190;-50;-30;-60;-130;-150;-50;-60
-10;-10;0;0;-20;-10;20;-30
-20;-20;-40;-40;280;140;-10;-20
-60;-50;-20;-20;320;150;20;-110
50;0;-20;-40;-130;-120;-30;-40
90;10;10;40;-160;-100;-10;90
-90;-20;20;40;30;-150;20;-60
130;20;-10;-10;170;10;10;-10
-30;0;20;40;-460;-340;-20;-10
20;10;-10;20;280;220;10;10
0;-30;-20;0;290;130;-20;20
150;-10;-10;-50;-50;-60;10;80
50;0;-10;-10;50;160;100;190
-280;-50;-60;-70;60;40;-40;-110
-10;-50;10;20;-90;-60;-20;-30
70;-30;0;-60;-130;-130;30;40
100;-20;-30;-40;110;0;-10;30
30;-30;-30;10;-230;-30;0;-160
80;60;20;50;-240;100;0;50
80;-10;0;0;210;10;-40;-120
-280;-40;60;100;-310;-470;0;-30
20;0;10;30;60;-190;-60;0
-80;10;-20;-30;280;200;-10;-110
410;10;0;-40;-470;0;-80;20
30;-20;-40;-50;150;-100;0;20
140;0;-20;-40;80;-10;-30;20
-80;10;-30;0;-50;-170;0;20
290;10;0;0;-100;-220;20;100
430;10;-10;-10;200;190;-10;-40
280;10;-30;-20;-30;110;30;40
-250;-30;0;30;50;-40;0;-70
200;60;0;-20;-140;-410;-30;0
-100;-30;0;20;150;-40;-30;-80
-40;-30;-30;-20;200;-60;-10;-30
20;10;0;-30;-120;-150;0;70
-50;-30;-20;-30;70;70;-30;-50
90;0;0;-20;-570;-450;-20;30
160;10;-10;0;-10;40;-30;-30
20;0;40;10;-100;-280;0;-20
580;60;-10;30;-70;-30;-10;20
-150;-60;-30;-50;270;370;-20;-20
-50;0;0;30;40;-160;-20;10
-70;-10;0;-10;-160;-80;10;-10
180;10;-30;-40;310;240;10;120
-170;-20;-10;10;-160;-270;40;170
-120;-60;-30;-20;360;370;-30;-120
-70;20;10;20;-240;-90;-20;-40
340;20;-30;-10;210;290;10;50
-90;-40;-10;-10;-80;-50;-20;-60
-50;0;10;10;-100;-60;-10;-50
50;-10;-20;-40;-90;-180;0;60
-60;-10;-20;0;-90;30;0;70
130;10;-10;-20;-200;-300;-20;20
20;40;-20;-20;210;160;70;-80
190;30;-30;-80;-10;210;30;120
20;0;40;70;110;40;0;-10
-240;-80;-30;0;620;290;-30;-180
-30;-40;-20;-20;70;230;0;-10
-110;-30;0;0;-90;-150;-10;20
-60;-20;10;30;-220;-240;-20;-50
270;10;-30;-50;10;220;10;100
-270;20;30;30;30;-30;0;-60
50;40;30;20;-220;-50;0;0
10;-30;-50;0;40;140;-10;10
-70;-10;10;-10;-270;0;-10;-50
70;-10;-20;-30;120;80;-10;-10
120;20;10;20;-100;-60;10;-10
350;10;10;10;120;30;-10;60
-10;0;30;10;0;-90;0;20
-110;-20;-10;0;110;220;0;-60
80;-20;-10;0;-30;-20;0;30
-80;30;50;40;-240;-200;-40;-60
10;10;40;10;-550;-330;-10;-20
-40;-10;-20;-20;120;220;10;0
10;-40;-10;-10;70;80;20;0
50;20;40;10;-360;-430;970;200
80;-20;-30;0;250;190;-140;-30
-80;-40;0;-30;-120;10;-100;-10
110;20;0;0;-60;20;-80;20
440;60;20;-20;-240;-110;0;50
-180;-40;-30;-10;-60;70;0;10
-70;-40;-20;-30;220;170;-10;20
-80;-50;-40;-50;310;230;-40;-110
90;10;20;20;-220;-170;40;70
-30;-10;0;20;-90;-130;0;0
0;-30;-10;-20;40;200;-50;10
-30;-20;-30;-40;190;90;-10;10
-60;-40;-20;20;300;90;0;-60
40;30;30;10;-370;-410;-30;30
-30;50;40;40;-290;-350;-40;10
-150;10;40;20;-490;-490;-30;-10
-190;-110;-40;30;290;260;20;-10
0;20;0;10;330;20;-20;-30
-80;-10;-40;-50;140;120;0;40
140;20;0;0;170;110;40;80
0;30;20;-20;-440;-530;10;0
130;20;-10;-10;-90;100;10;40
50;-20;0;-10;80;330;-20;-40
-80;-30;-20;-10;200;380;-20;-30
-210;0;50;20;-290;-300;-50;-100
-90;0;-10;20;-140;-50;20;30
-20;20;-10;-10;680;100;-10;-70
60;-20;-20;-40;20;-10;-40;-70
50;10;10;-30;-280;-150;-50;-20
-140;-50;-20;-30;110;170;-10;-30
20;-20;-30;10;20;130;10;0
290;30;10;20;-10;-40;40;150
-70;10;-10;-10;-220;-210;0;50
20;0;-10;-40;60;-10;-50;-80
-30;-30;-40;-30;10;-30;-20;10
120;-10;10;20;50;-30;10;10
130;-10;-20;-60;20;-10;-30;10
-70;10;-10;-20;180;80;0;-20
100;10;0;20;-110;-40;0;40
600;110;0;-40;-270;-350;-10;210
-30;10;0;-20;-90;110;10;80
-30;0;30;70;-20;-170;-10;-30
30;-30;-10;-30;120;-50;-10;50
400;20;0;0;-110;-10;0;40
-130;0;0;0;-80;120;0;-60
120;10;0;0;80;10;40;20
-50;0;-20;-40;-120;-60;-40;-40
-80;-50;-30;-20;190;270;-20;-50
-150;10;30;40;-10;-300;0;-40
-110;-30;0;0;-440;-480;-20;30
-30;50;10;10;-170;-210;-20;-80
270;30;0;-40;160;10;-20;-60
-20;-10;-10;0;-110;-170;10;0
-10;-20;20;30;-60;60;10;40
-120;-10;-20;-20;130;300;-10;0
-30;10;20;20;-90;-80;-20;-60
180;50;10;30;60;20;-10;10
-170;-40;-40;-20;70;-120;-10;-150
-20;-30;-20;0;20;280;-40;-20
-20;-30;-20;-50;190;70;-10;-20
90;20;20;10;-150;-90;0;50
0;0;-10;-10;100;-60;-10;20
-130;-30;-10;20;210;140;-30;10
-110;-20;-20;-20;-250;-130;-20;-60
450;50;-10;10;-130;-60;30;90
-100;0;-10;-30;50;60;-20;-100
-90;-20;-40;-40;310;520;60;10
80;-10;-10;10;-70;80;-30;20
-120;-20;-20;0;-80;-110;-30;-30
-80;-40;-20;-20;240;300;30;20
-80;-20;0;30;30;-100;-10;-30
20;0;-10;-40;-50;-10;-20;-60
-90;-30;10;30;70;70;-40;-40
-90;-40;-20;-30;-110;90;20;-60
30;-10;-30;-50;170;240;-30;40
50;-20;-30;-50;290;-50;50;50
280;10;-20;0;-150;-370;-50;-10
-50;-10;-30;-60;-70;80;-20;0
100;10;0;-20;-320;-50;0;10
-270;-30;-30;-30;100;140;10;-60
110;20;10;30;-120;-290;0;40
30;30;10;10;-200;30;10;20
-30;-10;10;0;-40;90;-20;-10
70;-10;-10;20;110;80;50;150
170;-10;0;30;20;90;20;20
-150;50;60;40;-480;-270;-10;-90
70;0;0;10;370;-30;-10;60
110;0;-50;-40;140;240;-10;-60
-50;-30;10;0;220;330;20;20
-30;-20;-10;10;-70;-20;-10;0
30;0;20;60;-760;-320;20;0
-50;-10;-40;-30;360;210;30;-20
80;-10;-10;-20;-60;20;-40;-50
-80;-20;-10;-20;140;90;-20;-10
110;30;20;-20;20;-40;-20;20
-280;-20;0;0;-260;-190;-10;30
-60;-20;0;10;360;-60;-10;-20
10;-40;-10;10;-10;100;-10;-100
-70;0;0;-40;90;0;10;0
20;-10;-20;10;170;-10;10;30
-10;-10;0;-30;-450;-320;-40;0
0;-20;-10;-30;180;-210;30;40
-10;0;10;30;-170;-70;-40;0
-70;10;10;10;40;-60;10;0
-30;-10;-30;0;-150;-20;-10;-40
-40;0;-20;10;90;-60;-10;0
-10;50;50;60;40;-140;20;-20
40;0;0;20;0;-60;-20;-50
-90;-40;-40;-50;190;290;20;-30
30;-20;-20;-40;-90;-70;-40;-40
-250;-40;0;20;100;10;10;-10
-100;-30;40;70;-70;-100;-20;-40
10;10;-10;20;50;-20;40;110
-90;0;0;10;-290;-360;-60;-10
140;-10;-20;-50;10;130;10;10
-110;-20;-40;-40;30;120;-20;-40
-60;-30;-40;-30;30;-10;-20;0
-30;-40;-40;-10;220;310;20;20
170;40;0;-10;-210;-290;-20;40
-220;40;40;50;350;-130;50;-10
-40;-40;-30;-60;10;20;10;60
20;-20;-10;10;240;120;-20;0
-60;10;40;10;-120;-130;-30;10
80;40;0;-10;30;30;-10;0
-130;-20;10;10;230;60;0;-110
-80;-10;10;20;180;-130;-10;-20
20;10;0;0;-120;-340;-30;40
10;20;10;0;-390;-150;-40;-50
-160;-30;-40;-10;60;10;-10;-60
-80;-10;-30;0;280;150;20;-30
40;-10;-30;-80;-100;-90;-30;20
-40;-10;0;20;-140;10;-20;-50
-20;-30;10;30;110;-50;20;50
60;-20;-40;-40;50;80;-40;20
760;110;20;10;-710;-420;30;260
-100;0;-20;0;-140;-60;-10;-20
-90;-40;-30;0;260;300;30;-40
40;-30;10;-30;10;110;-20;-50
-40;-10;-10;20;110;-120;0;10
-40;30;20;20;-460;-450;-10;-150
-110;-90;-70;-110;170;420;10;-20
-70;-20;10;10;-100;180;-10;-60
-90;0;-20;0;10;30;10;-10
0;-20;-10;0;20;-20;10;20
80;20;-20;-40;-230;150;10;0
-80;-10;-30;-30;70;-140;10;70
-230;-60;-20;-50;-110;50;-30;-50
-170;-20;0;50;200;180;20;-70
140;60;0;-10;-50;-110;20;50
100;-10;-30;0;-120;-50;-10;30
-50;-10;-20;-30;160;190;10;-30
-70;-10;10;-20;-20;-150;10;0
-10;-10;0;-20;-120;20;20;-10
-60;0;10;-10;130;240;0;-10
-10;-20;-20;-30;-40;60;20;-40
130;30;0;-30;-40;-80;-10;0
-110;-20;0;0;-450;-120;-50;-70
60;30;0;-20;-60;-230;-30;0
-150;-40;-20;-30;70;110;20;-10
-40;0;-20;0;350;90;-50;-60
170;0;-30;-10;310;490;20;-30
320;0;0;-10;60;230;30;0
-120;-40;-50;-70;20;110;-50;-110
-80;-10;-10;-10;150;80;30;30
570;110;20;40;40;-220;20;200
-190;-40;-10;-30;50;360;-20;-70
300;60;40;10;-350;-530;-10;100
-140;-20;-30;-40;-280;-40;-40;-30
-150;-40;-10;0;250;90;-10;0
0;-20;-40;-60;120;120;-10;-60
80;-20;-40;-70;60;-40;-30;60
-80;-70;-30;-90;130;190;10;20
250;10;-50;-90;330;230;-10;50
-100;10;-40;-40;80;170;-20;-10
-80;-10;10;-10;150;-10;-30;-50
100;0;10;30;120;0;30;30
10;-10;0;-10;-190;-50;10;20
-110;-40;-40;-60;60;40;-30;10
10;-20;-10;40;-50;-40;10;0
-50;-10;10;0;30;-20;0;10
-100;0;10;0;-40;-120;-30;10
80;20;-10;30;110;270;40;40
-10;-30;-20;-40;-20;110;0;30
0;-30;-40;-50;20;130;10;10
-10;-10;-10;0;-110;120;-10;-40
-210;-30;0;20;-80;-70;10;-10
560;90;10;-10;-420;-260;-20;100
-100;-30;-30;-10;280;180;0;50
-10;-20;10;-20;-50;100;0;40
-30;0;-10;-20;40;70;30;0
-10;-30;-10;-10;-70;50;0;-30
-60;50;10;40;40;90;40;40
340;90;0;-10;-240;-260;0;50
-50;30;50;90;-80;-280;-20;-150
-120;30;10;-10;130;180;10;90
-130;-20;-20;-10;-160;80;-10;-40
10;-30;-30;-70;40;50;-40;-50
-150;-40;-60;-10;240;240;-10;-40
-50;0;-20;40;90;0;10;20
20;0;-20;-50;-270;-80;-20;40
430;40;20;20;50;-50;0;30
-200;-20;-10;-20;70;-120;10;-80
290;30;0;0;-60;80;0;100
-20;0;-20;-20;-80;-30;0;-10
-50;-50;10;0;-140;-270;-20;-60
-20;-20;-40;-30;-30;140;-40;-60
10;-10;-10;-20;30;130;-20;-50
0;-20;10;60;160;350;30;0
-110;-30;-20;-20;-150;-100;-50;-10
-130;-30;-20;-50;60;200;-20;-50
270;50;30;40;-220;-270;-10;60
-150;-50;-10;-20;220;210;-10;-70
-50;-10;-20;-20;90;-90;-20;-10
130;0;-10;-20;-250;-40;-10;60
100;20;10;-20;-220;-240;0;50
-220;-40;-10;10;190;170;0;-70
-30;-20;-10;-20;30;0;0;-20
0;-20;0;0;20;-180;-60;-20
-20;0;-10;0;10;120;0;-10
-10;0;0;-20;-150;-10;-20;-120
130;20;50;60;-50;-80;-20;30
40;50;20;20;-140;-200;0;-80
-20;-20;-20;10;150;260;0;-30
40;-20;-20;-40;-40;0;0;50
-130;-30;0;20;-50;-90;0;0
70;-10;-30;0;-80;70;-20;20
-20;50;20;70;-180;-300;0;-50
-80;0;-10;-30;240;350;0;-10
-50;0;-30;-20;20;120;-20;30
30;-10;-20;-30;150;210;-10;20
-190;-90;-40;-70;-60;-20;-50;-80
-220;-40;10;20;160;-20;10;-20
-140;-20;-30;-50;110;120;10;-50
70;20;0;-20;40;90;0;40
-110;-50;0;20;330;-10;-10;-110
-190;-20;-20;10;320;70;-30;-60
0;10;30;0;-350;-230;-10;10
120;0;-10;-10;-350;-140;-10;0
40;-20;-40;-60;180;320;10;10
80;30;0;-50;-170;10;0;80
60;10;10;0;50;-50;10;0
-190;-50;-40;0;400;380;0;-20
10;0;0;30;130;-140;20;40
-60;0;0;0;-110;-300;0;30
90;10;10;0;-140;-200;0;0
-120;-30;0;0;-250;-160;0;0
-30;-40;-40;0;130;340;-10;-30
60;0;0;-30;170;120;10;0
10;-30;-20;10;350;120;10;-20
-10;-30;-40;-50;-130;30;0;10
50;40;60;20;-80;-290;-30;10
-110;20;-10;-10;220;100;10;-150
50;-10;-20;10;500;130;-20;-10
90;10;30;10;-640;-580;-70;70
220;0;-20;-20;-50;30;-20;0
20;20;0;10;-30;0;-10;-60
-20;-30;-60;-30;450;340;10;10
30;20;0;10;-40;-90;-10;-10
-260;-50;-50;-50;440;490;-20;-50
-10;30;40;30;-560;-330;-10;60
60;-10;-30;-30;-290;-20;40;30
-20;-60;-20;-10;10;40;10;-10
-80;20;10;10;-10;-80;-10;-60
170;0;-10;-20;150;-90;-10;10
-120;10;10;-10;30;140;-20;-30
-150;-120;-10;-10;-120;-140;0;100
10;0;-10;-30;-100;-190;-50;-120
30;30;0;30;10;200;20;10
-70;0;0;-50;-330;-150;0;70
90;10;-30;-70;-30;160;0;20
100;40;10;-10;-260;10;-20;20
-210;-60;10;0;-360;-450;0;10
-180;10;-20;-10;120;-10;-20;-60
-30;40;30;60;-90;-80;40;160
30;-10;-40;-20;-290;-50;-20;30
150;-20;-40;-10;70;30;0;70
60;20;30;-10;-80;-470;-50;40
100;20;-40;-100;300;170;10;10
-110;30;-10;20;300;220;-10;-90
-70;-20;20;10;-80;-100;-10;-30
-240;-60;-60;-60;220;-30;-10;-70
70;-10;-10;0;-130;-130;20;70
100;-20;0;-10;-190;-100;-10;20
-10;-30;0;-10;30;170;-40;-160
-110;-20;20;20;-420;-210;-30;-140
90;60;-20;-40;330;110;-30;-100
-110;-10;10;-10;-170;-60;10;0
0;10;30;0;-320;-190;-30;70
-210;-80;-10;60;150;30;-20;-140
-10;-20;-30;-40;20;70;-30;-120
-100;-30;-40;-30;110;200;10;-30
380;10;-50;-60;390;180;10;-20
-170;-40;0;10;-500;-250;-70;-50
-70;-20;-20;-30;-60;40;-20;-60
-230;-10;0;-20;-210;-330;-10;-150
20;-20;-30;-10;340;380;-10;-20
-30;-70;-60;-40;130;230;10;240
20;10;-10;0;360;350;10;-50
-70;-100;-20;-20;100;160;30;-40
10;30;-10;-30;0;-10;0;-60
70;-50;-10;10;60;60;0;-20
-30;20;30;20;-500;-70;-50;-110
-60;40;-20;-40;70;-160;20;130
70;-30;-20;-20;-180;-150;-40;0
40;-20;0;40;150;110;10;-210
-20;-40;0;10;-90;-110;-20;-20
-140;20;10;40;230;-30;-20;-120
30;10;0;-10;-560;-110;10;70
-200;-50;-30;-30;190;220;40;120
120;30;20;30;160;10;20;-10
140;-20;-30;-40;360;220;10;30
-240;80;-20;-30;-190;-100;-10;-140
-70;-40;0;-10;350;150;30;-10
-20;40;70;50;-460;-410;-10;0
90;0;-10;-10;100;60;-20;0
-10;-50;-50;-20;-20;-10;0;70
-80;-40;-20;-20;-110;-90;0;-30
160;0;-50;-20;520;450;10;-110
-150;-50;-40;-10;510;180;-40;-30
260;30;-10;-20;-70;50;-20;-220
-90;10;20;30;40;-120;10;80
520;100;20;30;-100;-40;20;130
-150;-30;-20;0;60;160;20;-10
-20;-10;20;20;210;-100;20;30
-50;-30;-10;0;-270;-210;-30;10
-10;50;20;0;330;10;-30;-10
10;0;10;50;10;-130;0;-50
-200;10;10;10;80;-120;0;-30
-50;-10;0;-30;-720;-310;-40;40
90;0;-30;0;310;610;50;-10
-60;-60;-40;-50;370;240;0;-90
90;0;-20;-50;90;90;-10;0
60;-90;-20;-10;90;10;-40;40
80;30;-10;10;120;-40;40;-10
70;0;0;10;-150;-30;-10;40
-100;20;0;10;260;-150;10;20
-10;-50;-60;-100;150;440;-20;60
40;30;30;30;-310;-130;-40;-40
-190;-30;-40;-50;450;170;20;-50
-30;-20;0;0;-480;-510;10;30
430;50;-10;-10;-80;80;0;20
-190;-20;-30;-40;200;-20;-10;-80
-110;0;20;10;120;190;-10;-80
20;0;0;20;-350;-280;-40;-10
-140;-50;-30;-30;20;-120;-20;-10
-30;-30;0;40;780;320;50;10
-100;20;0;0;-340;-400;-70;-50
-100;-30;0;-30;-40;20;-20;-130
-60;-50;-30;20;120;450;10;-60
-170;-20;10;20;-50;-190;0;20
-230;-20;30;40;-40;-180;-40;-80
-40;-50;-50;-50;250;230;30;-20
370;20;-30;-60;110;220;-10;40
-90;-40;0;0;340;40;-20;20
-80;-20;-20;-30;60;130;10;-80
-80;-40;-10;-10;-10;-150;-10;-10
200;0;-30;-40;130;140;10;100
-520;-30;-40;-10;-30;0;-10;-10
110;0;-10;-30;120;-10;10;70
-330;-70;-30;-30;-40;20;10;0
-90;-60;-10;-20;-40;0;-20;10
-160;-20;-110;-130;370;80;40;60
90;20;40;70;40;10;-30;-30
260;20;-10;50;-70;20;0;30
-110;10;30;80;-30;-120;-50;-120
210;100;40;50;200;100;40;70
-340;-120;-80;0;480;670;40;-60
1000;120;-20;-60;160;110;-30;0
-120;-50;0;40;280;160;10;-80
-110;0;10;-10;-100;110;-10;-110
-10;100;0;-40;-150;-230;-70;20
30;20;10;20;10;-120;-10;-50
200;-20;-20;-20;270;200;20;90
-30;40;0;-30;-150;-250;10;10
40;-30;0;-20;190;20;-20;-10
-30;-10;-30;-40;380;520;30;-20
80;0;10;50;190;150;40;110
90;40;40;150;380;430;70;-40
-50;20;10;-20;-610;-380;-30;-20
540;50;20;20;-310;-270;-40;10
-20;20;10;20;-390;-80;40;-50
-30;-50;-20;-20;-240;170;10;40
-110;-100;-20;-40;570;390;-80;-60
-30;-60;0;30;120;150;40;-30
630;100;60;70;-20;-240;40;170
-230;-90;0;10;570;40;0;-90
-80;-20;0;-10;-60;-50;-10;-10
-70;-60;-60;-40;0;260;40;-20
370;20;20;10;-300;-100;0;80
-60;-70;-30;0;190;70;-20;-30
-100;-100;-40;-100;320;380;30;-20
-160;-60;-20;10;110;100;-60;-50
-230;-10;10;0;-380;-410;-50;-140
-60;-40;-20;-50;50;110;80;10
-10;40;-30;0;160;100;-20;0
510;50;-20;-80;-540;-280;-30;110
-240;10;20;-20;30;110;-20;-30
0;30;30;60;-10;10;30;120
340;0;-20;-30;-550;-50;0;180
-60;50;0;-30;-380;-510;-20;90
-10;-30;40;80;-300;-210;40;-20
-110;-100;-90;-120;90;310;20;-150
-120;-50;-20;-30;-190;-70;-30;-10
480;30;0;-30;320;170;-30;10
-150;-10;10;60;60;-40;0;60
160;50;60;100;-120;-270;-40;-30
-160;-10;20;80;-100;150;0;-50
-20;-60;-30;-60;10;-190;-20;120
-20;20;-40;-100;0;-220;-20;-60
90;30;30;70;-60;-140;-40;-60
0;0;40;-10;-190;-250;-10;50
-50;-100;-20;-60;-120;230;-30;-170
-40;-40;-30;-20;190;180;-10;-100
10;10;-50;-60;240;110;-10;100
30;0;0;10;170;10;-40;-40
-110;-50;-10;10;90;-20;-20;-60
40;-50;10;100;-90;-20;-20;10
10;20;0;10;50;-60;-10;-20
20;20;10;20;-160;-40;-30;-90
-170;-60;-20;-80;-230;-60;-50;-40
40;10;0;0;550;120;20;90
-20;-10;30;90;170;-50;-30;70
520;40;10;60;-60;-100;70;290
-70;0;0;50;140;-40;0;-20
-250;10;20;-10;-300;-240;-50;-100
-90;-40;-10;-50;300;190;-20;-20
-130;-60;-50;-50;270;300;-10;-140
30;0;-20;-40;-100;110;0;-110
30;-40;-40;-50;120;100;10;110
-220;-10;-30;-30;20;80;0;-20
10;30;60;130;-260;-160;-20;-30
-70;-40;-50;-20;-180;160;10;30
-140;-10;10;10;60;-210;-20;-10
-50;-40;-40;-20;400;240;-20;-110
200;0;0;-20;230;70;-60;-50
-100;-60;-30;-10;-50;90;10;-70
70;30;70;120;200;-40;20;-20
20;-30;-20;-40;-370;-20;-20;-70
-50;-40;-20;-70;50;30;-10;20
20;-20;20;30;280;-20;30;30
-170;-10;-30;-40;-80;-80;-40;-40
140;20;-70;-100;-50;-30;-30;-50
50;-30;0;-30;300;130;-40;-150
10;-20;-30;-40;330;80;-20;20
140;40;60;50;-360;-380;40;170
40;-40;-20;-10;-110;-110;-10;70
70;-20;0;10;-290;30;-10;-20
100;30;20;10;180;80;40;50
-70;-10;0;-10;40;20;-30;110
-20;-20;-20;-70;50;100;0;10
370;10;0;30;350;180;-20;-30
-100;-30;-60;-60;140;150;10;0
-200;0;-20;10;-90;10;30;-60
-250;-50;-30;-30;90;90;-40;0
100;20;-40;-100;80;150;-20;0
280;20;10;-60;-380;-230;-40;30
-190;-20;-10;10;330;230;-10;-120
60;-10;-10;30;230;200;-10;20
-320;-40;20;-10;320;160;0;-80
200;30;-20;-20;-120;-220;-30;70
-130;-20;-30;-10;50;60;0;-100
240;20;20;60;420;410;100;180
-270;-80;-20;-10;80;60;-20;-50
-30;-10;-30;-60;-70;20;40;50
-310;-40;-10;-20;-30;-150;20;50
-30;-20;40;130;190;230;-30;-140
-180;-70;-20;-20;-50;30;0;-30
-130;20;-40;-10;-270;-50;-20;-80
120;30;10;-20;-260;-140;10;80
-40;-50;-50;-40;-170;120;-20;-90
-280;-50;20;70;-50;-140;-10;-110
-190;-50;-50;30;570;360;30;-20
-150;-70;0;-40;40;-120;-10;20
790;60;-40;-90;-280;-70;20;160
-100;0;0;-20;-90;110;20;100
-70;-30;80;60;-420;-360;-60;-80
180;80;0;-20;50;-80;-50;-30
-10;0;-10;0;-100;-60;-60;-60
-10;-40;-40;-30;10;-100;0;10
10;30;50;80;-300;-430;20;160
40;0;-20;-20;-20;-130;-40;-30
-60;-50;-50;20;630;520;20;-120
-140;0;0;-10;540;-160;0;-10
20;10;20;10;-140;-20;0;-30
20;-50;-20;-20;-310;-220;-10;-10
170;60;10;-50;-120;-100;10;40
10;50;30;-10;-270;-310;-40;60
-190;-80;-40;-30;240;180;-70;-180
-40;0;10;30;250;90;50;-10
0;10;-10;10;-90;-110;-20;80
420;50;0;-30;-70;90;40;200
-180;-20;-20;-50;-10;-170;10;20
-250;-20;-20;-20;40;-160;-50;-90
30;10;-10;-40;-130;-70;-40;-60
50;-10;-40;-100;190;520;40;-90
440;50;0;10;-70;140;-10;0
-140;10;50;20;10;-420;-60;-60
-120;-60;-20;-30;-60;100;-50;-140
-10;0;-20;0;300;70;0;10
-50;30;-10;10;-20;-20;-20;-50
-200;-40;0;0;-170;-140;-10;-50
-160;-30;-30;0;-100;-60;-20;-60
-90;-10;10;-10;-250;80;10;90
-80;-20;0;20;-20;50;10;10
70;20;-30;-20;400;140;10;30
70;30;40;130;720;110;40;30
30;-50;-50;-110;-290;-110;-30;50
-60;-20;0;-10;-60;30;-20;-160
-210;0;0;20;350;110;-20;-40
120;-10;-20;10;290;280;0;10
90;20;10;-60;-10;-210;-20;50
210;0;30;40;30;-260;50;160
-50;-10;-20;0;110;-50;-60;-120
110;50;40;30;60;-220;-30;-10
110;-50;-60;-110;-30;270;-30;10
-80;-50;-20;10;270;250;0;50
-80;20;10;-40;-190;30;10;-40
-100;-30;-40;20;450;410;-10;-40
-130;0;10;10;60;-60;0;0
80;-20;-10;-50;-230;-40;-30;-70
-40;-40;-60;-70;200;240;-10;-20
60;-20;-30;-30;320;230;10;40
120;-10;10;90;-30;-110;-10;0
10;-60;-100;-140;-350;80;-20;10
440;90;60;30;-450;-520;-10;80
-210;-20;40;100;70;-210;10;50
-130;-30;-20;20;490;240;20;-40
-50;-10;0;0;-90;-20;-20;40
-130;-40;-60;-110;-230;-120;-30;-80
-180;-20;-20;10;-110;170;-20;-30
100;60;80;80;-310;-250;10;160
-160;-40;-40;-60;-60;50;-30;-130
-20;0;0;40;220;-30;-10;10
-280;-60;-40;-20;-80;-70;-20;-120
220;0;-20;-30;90;-100;-30;20
-270;-70;-10;-30;170;130;-20;-40
-60;0;-40;-20;130;20;-60;-70
-80;30;60;40;-880;-600;-10;70
70;50;10;20;-40;-180;10;100
0;-40;-20;-20;160;230;-30;-50
-110;-50;30;20;-30;-160;-30;20
-120;-20;30;20;-20;-30;0;-20
-70;-30;-20;-40;-190;120;-20;-30
-90;0;-30;0;130;-10;0;-100
60;30;-10;50;200;260;0;-40
-30;20;-10;-70;-30;-40;-50;-100
20;10;0;-50;-530;-380;-40;-100
40;60;100;40;-690;-540;-40;10
30;-20;-40;-10;150;280;-20;40
-230;-10;-20;-10;400;180;20;-70
-170;-40;-20;-10;370;310;10;-30
10;20;10;0;-10;50;0;-100
530;60;0;-10;220;170;10;40
-40;-10;-10;10;30;-10;40;70
-10;-30;10;20;-110;-90;0;-110
-10;90;40;50;-90;-80;10;-20
-200;-110;-60;-30;340;440;50;-20
-30;-40;-40;-50;-210;-70;-10;-70
40;-50;-50;-70;10;-20;-30;-30
-60;10;20;20;-330;-290;10;10
180;-10;-50;-30;40;390;20;40
-30;-20;-30;20;450;-20;0;60
-30;-40;-40;-70;40;50;30;290
20;0;-10;-20;-140;-120;-10;0
-80;-30;-10;-10;260;60;0;-80
-110;-20;10;-50;-260;0;-10;20
-40;20;-10;-20;-10;30;-10;0
60;-40;-50;-20;-160;-60;-10;60
260;10;-20;-20;90;120;0;20
